industry_code,FIPS/13001/Appling County,FIPS/13003/Atkinson County,FIPS/13005/Bacon County,FIPS/13007/Baker County,FIPS/13009/Baldwin County,FIPS/13011/Banks County,FIPS/13013/Barrow County,FIPS/13015/Bartow County,FIPS/13017/Ben Hill County,FIPS/13019/Berrien County,FIPS/13021/Bibb County,FIPS/13023/Bleckley County,FIPS/13025/Brantley County,FIPS/13027/Brooks County,FIPS/13029/Bryan County,FIPS/13031/Bulloch County,FIPS/13033/Burke County,FIPS/13035/Butts County,FIPS/13037/Calhoun County,FIPS/13039/Camden County,FIPS/13043/Candler County,FIPS/13045/Carroll County,FIPS/13047/Catoosa County,FIPS/13049/Charlton County,FIPS/13051/Chatham County,FIPS/13053/Chattahoochee County,FIPS/13055/Chattooga County,FIPS/13057/Cherokee County,FIPS/13059/Clarke County,FIPS/13061/Clay County,FIPS/13063/Clayton County,FIPS/13065/Clinch County,FIPS/13067/Cobb County,FIPS/13069/Coffee County,FIPS/13071/Colquitt County,FIPS/13073/Columbia County,FIPS/13075/Cook County,FIPS/13077/Coweta County,FIPS/13079/Crawford County,FIPS/13081/Crisp County,FIPS/13083/Dade County,FIPS/13085/Dawson County,FIPS/13087/Decatur County,FIPS/13089/DeKalb County,FIPS/13091/Dodge County,FIPS/13093/Dooly County,FIPS/13095/Dougherty County,FIPS/13097/Douglas County,FIPS/13099/Early County,FIPS/13101/Echols County,FIPS/13103/Effingham County,FIPS/13105/Elbert County,FIPS/13107/Emanuel County,FIPS/13109/Evans County,FIPS/13111/Fannin County,FIPS/13113/Fayette County,FIPS/13115/Floyd County,FIPS/13117/Forsyth County,FIPS/13119/Franklin County,FIPS/13121/Fulton County,FIPS/13123/Gilmer County,FIPS/13125/Glascock County,FIPS/13127/Glynn County,FIPS/13129/Gordon County,FIPS/13131/Grady County,FIPS/13133/Greene County,FIPS/13135/Gwinnett County,FIPS/13137/Habersham County,FIPS/13139/Hall County,FIPS/13141/Hancock County,FIPS/13143/Haralson County,FIPS/13145/Harris County,FIPS/13147/Hart County,FIPS/13149/Heard County,FIPS/13151/Henry County,FIPS/13153/Houston County,FIPS/13155/Irwin County,FIPS/13157/Jackson County,FIPS/13159/Jasper County,FIPS/13161/Jeff Davis County,FIPS/13163/Jefferson County,FIPS/13165/Jenkins County,FIPS/13167/Johnson County,FIPS/13169/Jones County,FIPS/13171/Lamar County,FIPS/13173/Lanier County,FIPS/13175/Laurens County,FIPS/13177/Lee County,FIPS/13179/Liberty County,FIPS/13181/Lincoln County,FIPS/13183/Long County,FIPS/13185/Lowndes County,FIPS/13187/Lumpkin County,FIPS/13189/McDuffie County,FIPS/13191/McIntosh County,FIPS/13193/Macon County,FIPS/13195/Madison County,FIPS/13197/Marion County,FIPS/13199/Meriwether County,FIPS/13201/Miller County,FIPS/13205/Mitchell County,FIPS/13207/Monroe County,FIPS/13209/Montgomery County,FIPS/13211/Morgan County,FIPS/13213/Murray County,FIPS/13215/Muscogee County,FIPS/13217/Newton County,FIPS/13219/Oconee County,FIPS/13221/Oglethorpe County,FIPS/13223/Paulding County,FIPS/13225/Peach County,FIPS/13227/Pickens County,FIPS/13229/Pierce County,FIPS/13231/Pike County,FIPS/13233/Polk County,FIPS/13235/Pulaski County,FIPS/13237/Putnam County,FIPS/13239/Quitman County,FIPS/13241/Rabun County,FIPS/13243/Randolph County,FIPS/13245/Richmond County,FIPS/13247/Rockdale County,FIPS/13249/Schley County,FIPS/13251/Screven County,FIPS/13253/Seminole County,FIPS/13255/Spalding County,FIPS/13257/Stephens County,FIPS/13259/Stewart County,FIPS/13261/Sumter County,FIPS/13263/Talbot County,FIPS/13265/Taliaferro County,FIPS/13267/Tattnall County,FIPS/13269/Taylor County,FIPS/13271/Telfair County,FIPS/13273/Terrell County,FIPS/13275/Thomas County,FIPS/13277/Tift County,FIPS/13279/Toombs County,FIPS/13281/Towns County,FIPS/13283/Treutlen County,FIPS/13285/Troup County,FIPS/13287/Turner County,FIPS/13289/Twiggs County,FIPS/13291/Union County,FIPS/13293/Upson County,FIPS/13295/Walker County,FIPS/13297/Walton County,FIPS/13299/Ware County,FIPS/13301/Warren County,FIPS/13303/Washington County,FIPS/13305/Wayne County,FIPS/13307/Webster County,FIPS/13309/Wheeler County,FIPS/13311/White County,FIPS/13313/Whitfield County,FIPS/13315/Wilcox County,FIPS/13317/Wilkes County,FIPS/13319/Wilkinson County,FIPS/13321/Worth County,total_estabs,total_comp
111310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1038421.3333333333,0,0,0,0,0,2076842.6666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3115264
111332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178013.5,0,0,0,0,0,0,0,0,356027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178013.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178013.5,0,0,0,0,0,0,0,0,0,0,0,0,0,178013.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1068081
111333,1663060.3827065746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1663060.3827065746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1663060.3827065746,0,0,0,0,0,0,1663060.3827065746,0,0,0,0,0,0,0,0,0,0,1663060.3827065746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8315301.913532873
111334,1573909.327586207,449688.3793103448,2922974.4655172415,0,0,0,0,0,224844.1896551724,674532.5689655172,0,0,449688.3793103448,0,0,0,0,0,0,0,0,0,0,224844.1896551724,0,0,0,0,0,0,0,3372662.8448275863,0,224844.1896551724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224844.1896551724,0,0,0,0,0,0,0,0,0,0,0,224844.1896551724,0,0,0,0,0,0,0,0,449688.3793103448,0,0,0,0,0,0,0,0,449688.3793103448,0,0,0,0,0,224844.1896551724,0,0,0,0,0,0,0,0,0,0,0,224844.1896551724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1124220.948275862,0,0,0,0,0,0,0,0,0,0,0,58,13040963
111335,250388.22222222222,0,0,0,0,0,0,0,0,500776.44444444444,250388.22222222222,0,0,250388.22222222222,0,0,0,0,250388.22222222222,0,500776.44444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250388.22222222222,0,0,250388.22222222222,0,0,0,3255046.8888888885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250388.22222222222,0,0,0,0,0,0,0,0,0,0,2003105.7777777778,500776.44444444444,0,0,0,500776.44444444444,0,0,0,0,0,0,1502329.3333333333,0,0,0,250388.22222222222,0,0,0,250388.22222222222,0,0,0,0,2003105.7777777778,0,250388.22222222222,0,0,0,0,0,0,0,1752717.5555555555,0,250388.22222222222,0,0,500776.44444444444,0,0,0,0,0,0,0,250388.22222222222,0,0,0,0,751164.6666666666,0,0,250388.22222222222,0,0,0,500776.44444444444,751164.6666666666,250388.22222222222,0,0,0,0,0,0,0,0,250388.22222222222,500776.44444444444,0,250388.22222222222,0,0,0,0,0,0,0,0,751164.6666666666,81,20281446
111336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1663060.3827065746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1663060.3827065746
111339,0,0,0,0,0,0,0,0,0,0,0,0,0,2066101.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3099152.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033050.75,0,0,0,0,0,0,0,0,0,0,0,1033050.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033050.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8264406
111411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1663060.3827065746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1663060.3827065746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3326120.7654131493
111419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1663060.3827065744,0,0,0,0,1663060.3827065744,0,0,0,0,0,0,0,0,3326120.765413149,0,0,0,0,0,0,0,0,0,0,0,0,1663060.3827065744,0,0,0,0,0,0,0,0,0,3326120.765413149,0,0,0,0,0,0,0,0,0,0,0,0,1663060.3827065744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1663060.3827065744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3326120.765413149,0,0,0,0,0,0,0,0,0,1663060.3827065744,0,0,0,0,0,0,0,0,0,0,0,0,12,19956724.592478894
111421,0,0,0,1015506.8548387097,0,507753.42741935485,507753.42741935485,2538767.1370967743,1015506.8548387097,1015506.8548387097,0,0,0,507753.42741935485,0,1015506.8548387097,0,0,0,0,0,0,507753.42741935485,0,507753.42741935485,0,0,507753.42741935485,1015506.8548387097,0,507753.42741935485,507753.42741935485,507753.42741935485,507753.42741935485,2538767.1370967743,0,1015506.8548387097,0,1015506.8548387097,0,0,0,1015506.8548387097,1015506.8548387097,0,507753.42741935485,507753.42741935485,0,507753.42741935485,0,0,0,1015506.8548387097,0,0,507753.42741935485,507753.42741935485,2031013.7096774194,507753.42741935485,1523260.2822580645,0,0,0,1015506.8548387097,1523260.2822580645,507753.42741935485,1523260.2822580645,0,0,0,0,507753.42741935485,507753.42741935485,507753.42741935485,507753.42741935485,0,507753.42741935485,507753.42741935485,0,0,1015506.8548387097,0,0,507753.42741935485,1523260.2822580645,507753.42741935485,507753.42741935485,0,0,0,0,507753.42741935485,0,1015506.8548387097,0,1523260.2822580645,0,0,1523260.2822580645,0,507753.42741935485,0,0,507753.42741935485,0,0,0,1015506.8548387097,1523260.2822580645,0,1015506.8548387097,0,0,0,0,1015506.8548387097,0,0,0,0,0,0,0,0,507753.42741935485,507753.42741935485,0,0,3046520.564516129,0,0,0,0,0,507753.42741935485,507753.42741935485,2031013.7096774194,1015506.8548387097,507753.42741935485,0,0,507753.42741935485,507753.42741935485,0,0,0,1015506.8548387097,0,0,0,1015506.8548387097,0,507753.42741935485,507753.42741935485,1015506.8548387097,0,0,0,507753.42741935485,124,62961425
111422,344270.79545454547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344270.79545454547,0,0,0,0,344270.79545454547,0,1032812.3863636362,0,0,344270.79545454547,0,0,0,0,344270.79545454547,344270.79545454547,688541.5909090909,688541.5909090909,0,344270.79545454547,0,0,0,0,0,0,0,0,0,0,0,0,344270.79545454547,344270.79545454547,0,0,0,344270.79545454547,0,0,0,344270.79545454547,0,0,0,0,0,344270.79545454547,1377083.1818181819,0,0,0,0,0,344270.79545454547,0,0,0,0,0,0,0,688541.5909090909,0,0,0,0,0,344270.79545454547,0,0,0,0,0,344270.79545454547,0,0,0,0,0,344270.79545454547,0,0,0,0,344270.79545454547,0,0,0,344270.79545454547,688541.5909090909,344270.79545454547,0,0,0,0,0,0,344270.79545454547,0,0,0,344270.79545454547,0,0,0,0,344270.79545454547,0,0,344270.79545454547,0,0,0,0,0,0,0,1032812.3863636362,0,0,0,0,0,0,0,0,0,688541.5909090909,0,0,0,0,0,0,0,0,0,0,0,344270.79545454547,44,15147915
