industry_code,FIPS/13001/Appling County,FIPS/13003/Atkinson County,FIPS/13005/Bacon County,FIPS/13007/Baker County,FIPS/13009/Baldwin County,FIPS/13011/Banks County,FIPS/13013/Barrow County,FIPS/13015/Bartow County,FIPS/13017/Ben Hill County,FIPS/13019/Berrien County,FIPS/13021/Bibb County,FIPS/13023/Bleckley County,FIPS/13025/Brantley County,FIPS/13027/Brooks County,FIPS/13029/Bryan County,FIPS/13031/Bulloch County,FIPS/13033/Burke County,FIPS/13035/Butts County,FIPS/13037/Calhoun County,FIPS/13039/Camden County,FIPS/13043/Candler County,FIPS/13045/Carroll County,FIPS/13047/Catoosa County,FIPS/13049/Charlton County,FIPS/13051/Chatham County,FIPS/13053/Chattahoochee County,FIPS/13055/Chattooga County,FIPS/13057/Cherokee County,FIPS/13059/Clarke County,FIPS/13061/Clay County,FIPS/13063/Clayton County,FIPS/13065/Clinch County,FIPS/13067/Cobb County,FIPS/13069/Coffee County,FIPS/13071/Colquitt County,FIPS/13073/Columbia County,FIPS/13075/Cook County,FIPS/13077/Coweta County,FIPS/13079/Crawford County,FIPS/13081/Crisp County,FIPS/13083/Dade County,FIPS/13085/Dawson County,FIPS/13087/Decatur County,FIPS/13089/DeKalb County,FIPS/13091/Dodge County,FIPS/13093/Dooly County,FIPS/13095/Dougherty County,FIPS/13097/Douglas County,FIPS/13099/Early County,FIPS/13101/Echols County,FIPS/13103/Effingham County,FIPS/13105/Elbert County,FIPS/13107/Emanuel County,FIPS/13109/Evans County,FIPS/13111/Fannin County,FIPS/13113/Fayette County,FIPS/13115/Floyd County,FIPS/13117/Forsyth County,FIPS/13119/Franklin County,FIPS/13121/Fulton County,FIPS/13123/Gilmer County,FIPS/13125/Glascock County,FIPS/13127/Glynn County,FIPS/13129/Gordon County,FIPS/13131/Grady County,FIPS/13133/Greene County,FIPS/13135/Gwinnett County,FIPS/13137/Habersham County,FIPS/13139/Hall County,FIPS/13141/Hancock County,FIPS/13143/Haralson County,FIPS/13145/Harris County,FIPS/13147/Hart County,FIPS/13149/Heard County,FIPS/13151/Henry County,FIPS/13153/Houston County,FIPS/13155/Irwin County,FIPS/13157/Jackson County,FIPS/13159/Jasper County,FIPS/13161/Jeff Davis County,FIPS/13163/Jefferson County,FIPS/13165/Jenkins County,FIPS/13167/Johnson County,FIPS/13169/Jones County,FIPS/13171/Lamar County,FIPS/13173/Lanier County,FIPS/13175/Laurens County,FIPS/13177/Lee County,FIPS/13179/Liberty County,FIPS/13181/Lincoln County,FIPS/13183/Long County,FIPS/13185/Lowndes County,FIPS/13187/Lumpkin County,FIPS/13189/McDuffie County,FIPS/13191/McIntosh County,FIPS/13193/Macon County,FIPS/13195/Madison County,FIPS/13197/Marion County,FIPS/13199/Meriwether County,FIPS/13201/Miller County,FIPS/13205/Mitchell County,FIPS/13207/Monroe County,FIPS/13209/Montgomery County,FIPS/13211/Morgan County,FIPS/13213/Murray County,FIPS/13215/Muscogee County,FIPS/13217/Newton County,FIPS/13219/Oconee County,FIPS/13221/Oglethorpe County,FIPS/13223/Paulding County,FIPS/13225/Peach County,FIPS/13227/Pickens County,FIPS/13229/Pierce County,FIPS/13231/Pike County,FIPS/13233/Polk County,FIPS/13235/Pulaski County,FIPS/13237/Putnam County,FIPS/13239/Quitman County,FIPS/13241/Rabun County,FIPS/13243/Randolph County,FIPS/13245/Richmond County,FIPS/13247/Rockdale County,FIPS/13249/Schley County,FIPS/13251/Screven County,FIPS/13253/Seminole County,FIPS/13255/Spalding County,FIPS/13257/Stephens County,FIPS/13259/Stewart County,FIPS/13261/Sumter County,FIPS/13263/Talbot County,FIPS/13265/Taliaferro County,FIPS/13267/Tattnall County,FIPS/13269/Taylor County,FIPS/13271/Telfair County,FIPS/13273/Terrell County,FIPS/13275/Thomas County,FIPS/13277/Tift County,FIPS/13279/Toombs County,FIPS/13281/Towns County,FIPS/13283/Treutlen County,FIPS/13285/Troup County,FIPS/13287/Turner County,FIPS/13289/Twiggs County,FIPS/13291/Union County,FIPS/13293/Upson County,FIPS/13295/Walker County,FIPS/13297/Walton County,FIPS/13299/Ware County,FIPS/13301/Warren County,FIPS/13303/Washington County,FIPS/13305/Wayne County,FIPS/13307/Webster County,FIPS/13309/Wheeler County,FIPS/13311/White County,FIPS/13313/Whitfield County,FIPS/13315/Wilcox County,FIPS/13317/Wilkes County,FIPS/13319/Wilkinson County,FIPS/13321/Worth County,total_estabs,total_comp
111333,1446372.4119198313,0,1446372.4119198313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1446372.4119198313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1446372.4119198313,0,0,0,0,0,0,1446372.4119198313,0,0,0,0,0,0,0,0,0,0,1446372.4119198313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8678234.471518988
111334,1795742.6666666665,256534.66666666666,3334950.6666666665,0,0,0,0,0,256534.66666666666,769604,0,0,513069.3333333333,0,0,0,0,0,0,0,0,0,0,256534.66666666666,0,0,0,0,0,0,0,3848020,0,256534.66666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256534.66666666666,0,0,0,0,0,0,0,0,0,0,0,256534.66666666666,0,0,0,0,0,0,0,0,513069.3333333333,0,0,0,0,0,0,0,0,513069.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256534.66666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1539208,0,0,0,0,0,0,0,0,0,0,0,57,14622476
111335,236376.24675324676,0,0,0,0,0,0,0,0,472752.4935064935,0,0,0,236376.24675324676,0,0,0,0,236376.24675324676,0,236376.24675324676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236376.24675324676,0,0,236376.24675324676,0,0,0,3072891.2077922076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236376.24675324676,0,0,0,0,0,0,0,0,0,0,1418257.4805194805,472752.4935064935,0,0,0,472752.4935064935,0,0,0,0,0,0,1654633.7272727273,0,0,0,236376.24675324676,0,0,0,236376.24675324676,0,0,0,0,1654633.7272727273,0,236376.24675324676,0,0,0,0,0,0,0,1654633.7272727273,0,236376.24675324676,0,0,472752.4935064935,0,0,0,0,0,0,0,236376.24675324676,0,0,0,0,709128.7402597403,0,0,236376.24675324676,0,0,0,472752.4935064935,709128.7402597403,236376.24675324676,0,0,0,0,0,0,0,0,236376.24675324676,709128.7402597403,0,236376.24675324676,0,0,0,0,0,0,0,0,472752.4935064935,77,18200971
111336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1446372.411919831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1446372.411919831
111339,0,0,0,0,0,0,0,0,0,0,0,0,0,1733606.6666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2600410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,866803.3333333333,0,0,0,0,0,0,0,0,0,0,0,866803.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,866803.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,866803.3333333333,0,0,0,0,0,0,0,0,9,7801230
111411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1446372.411919831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1446372.411919831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2892744.823839662
111419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1446372.4119198313,0,0,0,0,1446372.4119198313,1446372.4119198313,0,0,0,0,0,0,0,2892744.8238396626,0,0,0,0,0,0,0,0,0,0,0,0,1446372.4119198313,0,0,0,0,0,0,0,0,0,2892744.8238396626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1446372.4119198313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2892744.8238396626,0,0,0,0,0,0,0,0,0,1446372.4119198313,0,0,0,0,0,0,0,0,0,0,0,0,12,17356468.943037976
111421,0,0,0,971740.6666666666,0,485870.3333333333,485870.3333333333,3401092.333333333,971740.6666666666,971740.6666666666,0,0,0,485870.3333333333,0,971740.6666666666,0,0,0,0,0,485870.3333333333,485870.3333333333,0,485870.3333333333,0,0,485870.3333333333,971740.6666666666,0,485870.3333333333,485870.3333333333,485870.3333333333,0,1457611,0,485870.3333333333,0,971740.6666666666,0,0,0,971740.6666666666,485870.3333333333,0,485870.3333333333,485870.3333333333,0,485870.3333333333,0,0,0,971740.6666666666,0,0,485870.3333333333,485870.3333333333,1943481.3333333333,485870.3333333333,1457611,0,0,0,1943481.3333333333,1457611,485870.3333333333,1457611,485870.3333333333,0,0,0,485870.3333333333,485870.3333333333,971740.6666666666,485870.3333333333,0,485870.3333333333,485870.3333333333,0,0,971740.6666666666,0,0,485870.3333333333,485870.3333333333,485870.3333333333,0,0,0,0,0,485870.3333333333,0,971740.6666666666,0,1457611,0,0,1457611,0,485870.3333333333,0,0,485870.3333333333,0,0,0,971740.6666666666,1457611,0,971740.6666666666,0,0,0,0,971740.6666666666,0,0,0,0,0,0,0,485870.3333333333,485870.3333333333,485870.3333333333,0,0,2915222,0,0,485870.3333333333,0,0,485870.3333333333,485870.3333333333,1943481.3333333333,485870.3333333333,485870.3333333333,0,0,485870.3333333333,485870.3333333333,0,485870.3333333333,0,971740.6666666666,0,0,0,971740.6666666666,0,485870.3333333333,485870.3333333333,1457611,0,0,0,485870.3333333333,126,61219662
111422,302841.6382978723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302841.6382978723,0,0,0,0,302841.6382978723,0,908524.9148936169,0,0,302841.6382978723,0,0,0,0,302841.6382978723,302841.6382978723,605683.2765957447,605683.2765957447,0,0,0,0,0,0,0,302841.6382978723,0,0,0,0,0,0,302841.6382978723,302841.6382978723,0,302841.6382978723,0,302841.6382978723,0,0,0,302841.6382978723,0,0,0,0,0,302841.6382978723,1211366.5531914893,0,0,0,0,0,302841.6382978723,0,302841.6382978723,0,0,0,0,0,605683.2765957447,0,0,0,0,0,302841.6382978723,0,0,0,0,0,302841.6382978723,0,0,0,0,0,302841.6382978723,0,0,0,0,302841.6382978723,0,0,0,302841.6382978723,302841.6382978723,605683.2765957447,0,0,0,0,0,0,302841.6382978723,0,0,0,302841.6382978723,0,0,0,0,302841.6382978723,0,0,302841.6382978723,0,0,0,0,0,0,0,1211366.5531914893,0,0,0,0,0,0,0,0,0,605683.2765957447,0,0,0,0,0,0,0,0,0,0,0,302841.6382978723,47,14233557
111910,106939.14285714286,106939.14285714286,106939.14285714286,0,0,0,0,0,0,0,0,0,0,106939.14285714286,0,213878.2857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,641634.8571428572,213878.2857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106939.14285714286,0,0,0,0,0,0,0,0,0,0,0,427756.5714285714,0,0,0,0,0,0,0,0,213878.2857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2245722
